CIP;Nom;Septembre;Octobre;Novembre
34009 3002944 2;ELETRIPT PFIZER 40 MG B/10;5;13;8
34009 3689574 4;ELUDRIL GE 90ML;42;27;11
34009 3019866 7;EMTRICI/TENO 200/245MG ARW CPR30;0;0;1
34009 3006941 7;EMTRICI/TENO 200/245MG BIOG CPR30;0;0;0
34009 3009386 3;EMTRICI/TENO 200/245MG TEV CPR30;0;0;1
34009 3730012 4;ENALAP/HYD MYL 20MG/12,5MG CPR S;2;3;0
34009 3013050 6;ENALAP/LERC MYL 20MG/10MG CPR P;1;1;0
34009 3550505 7;ENALAPRIL 20MG MYLAN CPR SEC 30;2;2;3
34009 3724276 9;ENALAPRIL 20MG MYLAN CPR SECABL;0;3;1
34009 3540406 0;ENALAPRIL 5MG MYLAN CPR SECABLE;0;1;0
34009 3664918 7;ENALAPRIL/HYDRO MYL SE PLQ/30;2;0;0
34009 3022631 5;ENALAPRIL/LER.ARW 20/20 CPR 90;0;1;1
34009 3022714 5;ENALAPRIL/LER.ZEN 20/20 CPR 90;0;0;0
34009 3012893 0;ENALAPRIL/LERCA 20/10MG BIOG CP3;1;3;1
34009 3025527 8;ENALAPRIL/LERCA 20/20MG VTS CP 30;0;0;0
34009 3025533 9;ENALAPRIL/LERCA 20/20MG VTS CP 90;0;0;0
34009 3011560 2;ENTECAVIR 1MG VIATRIS CPR 30X1;0;0;0
34009 3010056 1;ENTECAVIR BGR 0,5MG CPR PELL PLQ;1;0;0
34009 3011557 2;ENTECAVIR MYL 0,5MG CPR PELL PLQ;4;5;5
34009 3001871 2;EPLERENONE 25MG VIATRIS 90;1;1;0
34009 3001248 2;EPLERENONE 50MG MYLAN 30;3;0;0
34009 3000994 9;EPLERENONE ARW 25MG CPR BT90DU;0;0;1
34009 3001243 7;EPLERENONE MYL 25MG CPR PELL PL;9;11;7
34009 3001880 4;EPLERENONE VIA 50MG CPR BT90;0;0;0
34009 2698720 6;ESCITAL BGR 10MG CPR PESE PLQ/28;0;0;0
34009 2698743 5;ESCITAL BGR 20MG CPR PESE PLQ/28;0;0;0
34009 3007484 8;ESCITAL MYL 10MG CPR PESE PLQ/28;10;14;18
34009 3007487 9;ESCITAL MYL 15MG CPR PESE PLQ/28;3;1;4
34009 3007489 3;ESCITAL MYL 20MG CPR PESE PLQ/28;5;12;1
34009 3010580 1;ESCITAL MYL 5MG CPR PELL PLQ/28X1;1;3;3
34009 2239998 0;ESCITAL SDZ 20MG CPR PESE PLQ/28;0;0;0
34009 3010512 2;ESCITALOPRAM VIA 10MG CPR FL28;0;0;0
34009 2797563 9;ESOMEPRAZOLE EVO 40MG GELU BT2;0;0;2
34009 4971901 3;ESOMEPRAZOLE MYLA 20MG PLQ/7;8;13;9
34009 4971918 1;ESOMEPRAZOLE MYLAN 20MG BT14;2;0;0
34009 4971924 2;ESOMEPRAZOLE MYLAN 20MG BT28;97;100;92
34009 4971947 1;ESOMEPRAZOLE MYLAN 40MG BT14;2;8;8
34009 4971953 2;ESOMEPRAZOLE MYLAN 40MG BT28;83;98;104
34009 3012578 6;ESOMEPRAZOLE SDZ 20MG GELU B28;0;0;0
34009 4971812 2;ESOMEPRAZOLE WINT 40MG BT28;0;1;2
34009 3003020 2;ETORICOX MYL 30MG CPR PELL PLQP;0;4;8
34009 3003052 3;ETORICOX MYL 60MG CPR PELL PLQP;1;1;0
34009 3009934 6;ETORICOXIB 30MG SANDOZ CPR 28;1;0;1
34009 3009522 5;ETORICOXIB ARW 30MG CPR BT28;5;0;0
34009 3009529 4;ETORICOXIB ARW 60MG CPR BT28;0;0;2
34009 3014392 6;ETORICOXIB BGA 30MG CPR BT28;0;0;0
34009 3009952 0;ETORICOXIB SDZ 60MG CPR BT28;2;6;3
34009 3029353 9;EZETIMIB/ATOR.SDZ10/10MG CPR90;2;0;0
34009 3029354 6;EZETIMIB/ATOR.SDZ10/20MG CPR30;0;0;1
34009 3029355 3;EZETIMIB/ATOR.SDZ10/20MG CPR90;0;4;1
34009 3029356 0;EZETIMIB/ATOR.SDZ10/40MG CPR30;0;4;0
34009 3029357 7;EZETIMIB/ATOR.SDZ10/40MG CPR90;0;2;0
34009 3029358 4;EZETIMIB/ATOR.SDZ10/80MG CPR30;3;8;2
34009 3029359 1;EZETIMIB/ATOR.SDZ10/80MG CPR90;1;0;1
34009 3028645 6;EZETIMIB/ATOR.TVC10/80MG CPR30;0;5;0
34009 3009750 2;EZETIMIB/SIM.SDZ10/40MG CP B30;0;0;0
34009 3022475 5;EZETIMIBE 10MG MYLAN CPR 30X1;10;4;11
34009 3022476 2;EZETIMIBE 10MG VIATRIS CPR 90X1;7;2;1
34009 3002581 9;EZETIMIBE MYL 10MG/20MG CPR PLQ/;11;4;7
34009 3002582 6;EZETIMIBE MYL 10MG/20MG CPR PLQ/;2;0;3
34009 3002591 8;EZETIMIBE MYL 10MG/40MG CPR PLQ/;0;0;1
34009 3029184 9;EZETIMIBE/ATOR 10MG/10MG VTS CPR;6;6;2
34009 3029185 6;EZETIMIBE/ATOR 10MG/10MG VTS CPR;0;0;3
34009 3029186 3;EZETIMIBE/ATOR 10MG/20MG VTS CPR;7;4;1
34009 3029187 0;EZETIMIBE/ATOR 10MG/20MG VTS CPR;0;0;0
34009 3029188 7;EZETIMIBE/ATOR 10MG/40MG VTS CPR;18;5;4
34009 3029189 4;EZETIMIBE/ATOR 10MG/40MG VTS CPR;3;3;3
34009 3029190 0;EZETIMIBE/ATOR 10MG/80MG VTS CPR;13;3;8
34009 3029191 7;EZETIMIBE/ATOR 10MG/80MG VTS CPR;2;0;3
34009 3002590 1;EZETIMIBE/SIMVAS MYL 10MG/40MG C;4;5;2
34009 3551025 9;FAMOTIDINE 20MG EG CPR 30;1;3;0
34009 3016723 6;FEBUXOSTA MYL 80MG CPR PLQ PVC/;0;1;0
34009 3010107 0;FEBUXOSTAT 80MG BIOGARAN CPR 2;5;14;14
34009 3016483 9;FEBUXOSTAT 80MG CRISTERS CPR 28;0;0;0
34009 3010829 1;FEBUXOSTAT 80MG SANDOZ CPR 28;0;0;0
34009 3010112 4;FEBUXOSTAT 80MG ZTV CPR 28;0;0;0
34009 3017090 8;FEBUXOSTAT ARW 80MG CPR BT28;6;0;0
34009 3013408 5;FEBUXOSTAT EG 80MG CPR BT28;0;2;13
34009 3017996 3;FEBUXOSTAT EVO 80MG CPR BT28;0;0;0
34009 3010854 3;FEBUXOSTAT SDZ 120MG CPR BT28;0;0;2
34009 3696433 4;FENOFIB MYL PH 145MG CPR PELL PL;22;12;11
34009 3926399 1;FENOFIBRATE 145MG ZENTIVA CPR 30;0;0;1
34009 3681897 2;FENOFIBRATE 200MG SANDOZ GELUL;0;0;3
34009 3349950 1;FENOFIBRATE MER 100MG GEL B/3;2;0;1
34009 3735653 4;FENOFIBRATE MER 160MG CPR PEL;8;2;5
34009 3477719 6;FENOFIBRATE MER 200MG GEL B/3;8;2;6
34009 3518329 3;FENOFIBRATE MER 67MG GEL B/60;2;1;0
34009 3773323 6;FENOFIBRATE MYLA 160MG CPR 90;3;0;0
34009 3738278 6;FENOFIBRATE MYLA 300MG GELU90;1;0;0
34009 3674555 1;FENOFIBRATE ZEN 200MG GELU 30;3;0;0
34009 3025513 1;FESOTERODINE 4MG ARROW CPR LP;1;0;0
34009 3025514 8;FESOTERODINE 8MG ARROW CPR LP;5;4;0
34009 3022762 6;FESOTERODINE 8MG ZENTIVA CPR LP;1;0;1
34009 3022772 5;FESOTERODINE EG LP 4MG CPR 30;4;14;2
34009 3829124 7;FEXOFENAD MYL 120MG CPR PELL PL;2;0;0
34009 3829182 7;FEXOFENADINE MYLA 180MG PLQ/1;2;7;2
34009 3771413 6;FINASTERIDE MYL 5MG PLQ/28;7;7;7
34009 3642526 2;FLECAINID MYL 100MG CPR SEC PLQ/3;2;2;2
34009 3011535 0;FLECAINIDE LP 100MG MYLAN GEL 30;4;0;9
34009 3011536 7;FLECAINIDE LP 150MG MYLAN GEL 30;3;3;2
34009 3020582 2;FLUCONAZOLE 150MG ARROW GELUL;1;1;2
34009 3780702 9;FLUCONAZOLE 150MG SANDOZ GELUL;0;2;0
34009 3703245 2;FLUCONAZOLE MER 100MG PLQ/7;0;4;1
34009 3780961 0;FLUCONAZOLE MER SUBU FL/35ML;12;0;0
34009 3510291 1;FLUOXETINE MER 20MG GEL B/14;23;7;18
34009 3632048 2;FLUOXETINE MYL CPR DISE B/28;11;4;11
34009 3019154 5;FLUTI/SALMETEROL 125/25 BGR INH12;1;0;0
34009 3019155 2;FLUTICA/SALME 250/25 120 DOSES;13;9;14
34009 3961852 4;FLUVASTATINE 20MG BGR GELULE 30;0;1;1
34009 3950015 7;FLUVASTATINE MYLAN 40MG PLQ/3;0;0;1
34009 3835171 2;FLUVASTATINE SDZ 40MG GELU 30;0;0;1
34009 3001110 2;FORMOTEROL BGA 12MCG GELU BT60;3;2;0
34009 2802844 0;FORMOTEROL MYL 12AG PDR INH GEL;0;0;3
34009 2803045 0;FORMOTEROL ZEN 12MCG GELU BT60;0;0;0
34009 4987931 1;FOSFOMYCINE EVO 3G BUV SACH 1;0;0;0
34009 3942381 4;FOSFOMYCINE MYLAN PHARMA 1SA/;20;24;8
34009 3018033 4;FOSFOMYCINE ZYD 3G BUV SACH 1;0;0;2
34009 2694343 1;FROVATRIP MYL 2,5MG CPR PELL PLQ;0;0;0
34009 3673716 7;FUROSEMID ZENT 40MG CPR SEC PLQ;9;0;0
34009 3665473 0;FUROSEMIDE ARW 20MG CPR BT30;5;0;0
34009 3478386 9;FUROSEMIDE BIOGARAN 40 MG CPR S;0;0;4
34009 3665504 1;FUROSEMIDE MYL 20MG PLQ/30;10;19;14
34009 3647699 8;FUROSEMIDE MYL 40MG PLQ/30;82;66;59
34009 4162662 3;FUROSEMIDE TEVA 500MG PLQ/30;3;6;5
34009 3874231 2;FUSIDATE DE SODIUM 2% POM 1B/15G;7;19;6
34009 4992174 4;GABAPENTINE 100MG ARROW GELUL;0;0;0
34009 3744244 2;GABAPENTINE 300MG BIOG GELULE 9;0;0;1
34009 3778987 5;GABAPENTINE MYL 100MG PLQ/90;4;8;6
34009 3779113 7;GABAPENTINE MYL 300MG PLQ/90;9;3;3
34009 3776563 3;GLIBENCLAMIDE MYL 5MG PLQ/90;3;1;4
34009 3001099 0;GLICLAZ ZENT 60MG CPR SELM PLQ P;14;4;0
34009 3856799 1;GLICLAZIDE 30LM MYLAN 30CP;3;0;5
34009 2758623 1;GLICLAZIDE 60MG BIOGARAN CPR LM;1;7;0
34009 3006956 1;GLICLAZIDE 60MG CRIST CPR SEC LM;-4;0;0
34009 3004747 7;GLICLAZIDE 60MG SANDOZ CPR LM 30;47;61;17
34009 3013652 2;GLICLAZIDE 60MG VTS CPR SEC LM 30;0;18;20
34009 3013654 6;GLICLAZIDE 60MG VTS CPR SEC LM 90;28;22;32
34009 3017112 7;GLICLAZIDE SDZ 30MG CPR LM 30;18;19;4
34009 3856552 2;GLICLAZIDE TVS 30MG CPR LM 180;0;0;1
34009 3001100 3;GLICLAZIDE ZEN 60MG CPR LM 90;5;0;0
34009 3718991 0;GLIMEP BGR 3MG CPR PLQ/30;2;0;0
34009 3719039 8;GLIMEP BGR 3MG CPR PLQ/90;0;0;0
34009 3765921 5;GLIMEPIR MYLAN PH 2MG PLQ/90;1;2;1
34009 3965258 0;GLIMEPIRIDE 1MG CRISTERS CPR 30;0;0;0
34009 3965229 0;GLIMEPIRIDE 2MG CRISTERS CPR 30;0;3;0
34009 3748087 1;GLIMEPIRIDE 2MG SANDOZ CPR SEC 3;0;0;1
34009 3965399 0;GLIMEPIRIDE 3MG CRISTERS CPR 30;0;0;0
34009 2228049 3;GLIMEPIRIDE ARW 3MG CPR BT30;1;0;0
34009 2228078 3;GLIMEPIRIDE ARW 3MG CPR BT90;1;0;0
34009 3765938 3;GLIMEPIRIDE MYL PH 1MG PLQ/30;0;7;1
34009 3765890 4;GLIMEPIRIDE MYL PH 2MG PLQ/30;4;10;4
34009 3765855 3;GLIMEPIRIDE MYL PH 3MG PLQ/30;0;2;15
34009 3765743 3;GLIMEPIRIDE MYL PH 4MG PLQ/30;0;5;4
34009 3765789 1;GLIMEPIRIDE MYL PH 4MG PLQ/90;4;1;2
34009 3748101 4;GLIMEPIRIDE SDZ 3MG CPR BT30;5;7;2
34009 2783868 2;GLYCE/VAS ARRW 15%/8%/2% CR T/25;0;3;26
34009 3001202 4;GLYCE/VAS CRIS 15 %/8 %/2 % CR 1T/2;0;0;0
34009 2667435 9;GLYCE/VAS PFS 15%/8%/2% CR T/250G;181;31;7
34009 2783851 4;GLYCE/VAS SDZ 15%/8%/2% CR T/250;16;37;28
34009 3010960 1;GLYCE/VAS TEVA 15 %/8 %/2 % CR 1T/;0;0;0
34009 3001199 7;GLYCE/VAS/ EG 15%/8%/2% CR T/250G;0;51;30
34009 2678249 8;GLYCE/VAS/PAR BGR 15 %/8 %/2 % CR;1;20;5
34009 2783584 1;GLYCEROL/VAS/PAR MYLA CR T250G;92;63;185
34009 3018004 4;HYDROCHLOROTHIA 25MG ARW CPR;6;6;11
34009 2789635 4;HYDROXYZ MYL 25MG CPR PESE PLQ/;31;20;22
34009 3866183 5;IBUP E/N S 20MG/ML FL/200ML+S;8;13;6
34009 3026308 2;IBUPROFENE 400MG VIATRIS CPR 30;51;35;38
34009 3582327 4;IBUPROFENE MER 200MG ENR B/30;17;16;21
34009 3749916 3;IBUPROFENE MYL 400MG PLQ/20;12;1;0
34009 3026306 8;IBUPROFENE VIS 400MG CPR BT20;64;71;70
34009 3021790 0;IMENOR 2,5MG CPR 24;14;8;1
34009 3298046 8;INDAPAM BGR 2,5MG CPR PELL PLQ/3;1;1;1
34009 3842691 5;INDAPAMIDE MYLAN LP PELP PLQ/;4;3;4
34009 2791371 6;IPRATRO SDZ 0,5MG/ML S INH NE A;0;0;0
34009 3658036 7;IPRATROP MYL 0,50MG SOL AD 10;27;27;44
34009 3657841 8;IPRATROPIUM ARW 0,5MG/2ML D.10;0;0;9
34009 3009079 4;IPRATROPIUM ZEN 0,50MG/2ML D10;0;0;0
34009 2244479 6;IRBESAR BGR 150MG CPR PELL PLQ/9;0;0;1
34009 2219168 3;IRBESAR HYD ZENT 300MG/12,5MG CP;3;0;0
34009 3015131 0;IRBESAR MYL 150MG CPR FL/30;0;0;0
34009 3950736 1;IRBESAR SDZ 150MG CPR PELL PLAQ/;29;6;5
34009 3950794 1;IRBESAR SDZ 150MG CPR PELL PLAQ/;8;1;0
34009 3950386 8;IRBESAR SDZ 75MG CPR PELL PLAQ/3;0;0;1
34009 2216135 8;IRBESAR ZENT 75MG CPR PELL PLQ/9;1;0;2
34009 3990463 4;IRBESAR ZYD 75MG CPR PELL PLQ/90;0;0;0
34009 2683061 8;IRBESAR/HYD BGR 150MG/12,5MG CP;9;1;0
34009 2683138 7;IRBESAR/HYD BGR 300MG/12,5MG CP;7;1;4
34009 2683173 8;IRBESAR/HYD BGR 300MG/12,5MG CP;3;0;0
34009 2683227 8;IRBESAR/HYD BGR 300MG/25MG CPR;6;0;0
34009 2178529 6;IRBESAR/HYD CRIS 300MG/25MG CPR;0;0;0
34009 3469861 3;IRBESAR/HYD SDZ 150MG/12,5MG CPR;5;1;2
34009 2181804 8;IRBESAR/HYD SDZ 300MG/12,5MG CPR;5;7;0
34009 3469737 1;IRBESAR/HYD SDZ 300MG/25MG CPR P;6;0;0
34009 3469683 1;IRBESAR/HYD SDZ 300MG/25MG CPR P;7;5;3
34009 2186724 4;IRBESART MYL 150MG CPR PLQ/90;7;17;6
34009 2186799 2;IRBESART MYL 300MG CPR PLQ/30;23;14;11
34009 2186865 4;IRBESART MYL 300MG CPR PLQ/90;1;3;4
34009 2186546 2;IRBESART MYL 75MG CPR PLQ/30;10;7;6
34009 2744124 0;IRBESART/HYD.ARW 150/12,5 CP90;1;0;0
34009 2181879 6;IRBESARTA/HYD PLQ ALU/90;2;4;0
34009 2244522 9;IRBESARTAN 300MG BGR CPR 30;1;0;0
34009 3015121 1;IRBESARTAN 300MG MYLAN CPR FL 30;1;0;0
34009 3951109 2;IRBESARTAN 300MG SANDOZ CPR 90;2;1;2
34009 2186606 3;IRBESARTAN MYLA 75MG CPR BT 90;9;4;6
34009 2186664 3;IRBESARTAN MYLA150MG CPR BT 30;0;12;7
34009 3017223 0;IRBESARTAN/HYD 150/12,5MG MYL CP;6;15;20
34009 3017224 7;IRBESARTAN/HYD 150/12,5MG MYL CP;6;7;11
34009 3469909 2;IRBESARTAN/HYD 150/12,5MG SDZ CP;10;0;0
34009 4197229 4;IRBESARTAN/HYD 300/12,5MG EG CPR;2;0;0
34009 3017234 6;IRBESARTAN/HYD 300/12,5MG MYL CP;3;6;7
34009 3017235 3;IRBESARTAN/HYD 300/12,5MG MYL CP;0;1;10
34009 3017236 0;IRBESARTAN/HYD 300/25MG MYL CPR;11;5;15
34009 3017237 7;IRBESARTAN/HYD 300/25MG MYL CPR;5;5;7
34009 3007918 8;IVABRAD MYL 5MG CPR PELL PLQ/PVC;6;0;1
34009 3011209 0;IVABRADINE ARW 7,5MG CPR BT56;0;3;0
34009 3014692 7;IVERMECT MYL 3MG CPR PLQ/4;8;4;0
34009 3014697 2;IVERMECTINE 3MG BIOGARAN CPR 4;2;0;0
34009 3836590 0;KETOCONAZOLE 2% ARROW GEL SAC;2;0;0
34009 3841444 8;KETOCONAZOLE 2% BGR GEL DOSE 2;0;4;0
34009 3838270 9;KETOCONAZOLE 2% EG GEL SACHET;6;0;0
34009 3017273 5;KETOCONAZOLE 2% MYLAN CR TUB 1;2;7;7
34009 3886174 7;KETOCONAZOLE 2% SANDOZ GEL SA;0;0;5
34009 3886010 8;KETOCONAZOLE MYL 1REC UNID/20;0;1;0
34009 3886033 7;KETOCONAZOLE MYL 8SACH-DOSE/6;16;16;8
34009 3783451 3;KETOPROFENE LP 200MG SUN CPR 14;2;0;0
34009 2661869 8;KETOPROFENE MYLA LP100MG CPR20;87;74;62
34009 3852465 9;KETOPROFENE RANB 50MG GELU24;7;2;3
34009 3784829 9;KETOPROFENE RANBAXY 100MG B/3;12;0;0
34009 3392791 2;KETUM GE 100MG CPR PELL B/30;7;21;9
34009 3583858 2;LACTULOSE MER 10G/15ML S 20SA;40;26;25
34009 3398405 2;LACTULOSE MYL 10G 20SACH/15ML;4;5;3
34009 3808493 1;LAMOT MYL 100MG CPR DISP PLQ/30;6;9;3
34009 3808033 9;LAMOT MYL 25MG CPR DISP PLQ/30;3;2;3
34009 3808398 9;LAMOT MYL 50MG CPR DISP PLQ/30;0;0;1
34009 3808607 2;LAMOTRIGINE 200MG MYLAN CPR DIS;0;0;0
34009 2787085 9;LANSOPRAZOLE 15MG BIOG CPR ORO;4;2;0
34009 3007057 4;LANSOPRAZOLE 30MG ARROW CPR O;1;5;7
34009 2787139 9;LANSOPRAZOLE 30MG BIOG CPR ORO;1;0;0
34009 3814016 3;LANSOPRAZOLE MYL 15MG PLQ/30;8;7;7
34009 3810509 4;LANSOPRAZOLE MYL 30MG PLQ/28;7;30;12
34009 2735289 8;LANSOPRAZOLE MYLA 15MG CPR 14;0;1;0
34009 2735295 9;LANSOPRAZOLE MYLA 15MG CPR 28;0;3;2
34009 2741841 9;LANSOPRAZOLE MYLA 30MG CPR 28;14;1;0
34009 3006671 3;LEELOO CONT GE 100MCG/20MCG CP;0;0;0
34009 3847932 4;LEELOO GE 3PL;1;0;1
34009 2208495 4;LEFLUNOMIDE 20MG MYLAN CPR 30;1;1;1
34009 3915912 6;LERCANIDIPINE 10MG ZTV CPR SEC 90;0;0;0
34009 3294545 0;LERCANIDIPINE MYLAN 10MG PLQ/;2;11;4
34009 3294516 0;LERCANIDIPINE MYLAN 10MG PLQ/;23;19;15
34009 3327517 4;LERCANIDIPINE MYLAN 20MG PLQ/;1;6;3
34009 3319357 7;LERCANIDIPINE MYLAN 20MG PLQ/;21;14;11
34009 4918812 3;LETROZ BGR 2,5MG CPR PELL PLQ/30;1;0;0
34009 4991654 2;LETROZOLE MYLAN 2,5MG CPR PELL;0;0;0
34009 4155389 9;LETROZOLE SDZ 2,5MG CPR BT30;2;1;1
34009 3985195 2;LETROZOLE ZYD 2,5MG CPR BT30;1;0;0
34009 2685189 7;LEVETIRAC 100MG/ML MYL(10ML) 300;1;1;1
34009 4162722 4;LEVETIRAC MYL PH 1000MG CPR PELL;4;0;0
34009 4162610 4;LEVETIRAC MYL PH 250MG CPR PELL;1;4;0
34009 2680329 2;LEVETIRACETAM ARW 300ML+SRG10M;0;0;0
34009 4162691 3;LEVETIRACETAM MYL 500MG;8;6;7
34009 3985692 6;LEVOCETIRIZINE MYLA 5MG CPR 28;23;10;7
34009 3014574 6;LEVOCETIRIZINE ZYD 5MG CPR B28;0;0;0
34009 3003930 4;LEVOD/C/E.ARW125/31,25/200 100;0;0;0
34009 3991149 6;LEVOFLOXACINE MYLAN PESE PLQ/;4;2;0
34009 2762300 4;LEVONORGESTREL MYLA CPR 1,5MG;1;10;12
34009 2766551 6;LIDOC/PRILO ZENT 5% PANS ADH CUT;117;69;134
34009 2761097 4;LIDOCAINE PRIL BIOG PANS5% BT1;6;27;0
34009 3738456 8;LISINOPRIL/HY 20/12,5MG MYLAN CS30;0;0;0
34009 3738479 7;LISINOPRIL/HY 20/12,5MG VTS CS90;1;0;0
34009 3456835 0;LOPERAMIDE 2MG EG GELULE 20;14;4;0
34009 3482896 6;LOPERAMIDE MERCK 2MG GEL B/20;79;36;69
34009 3608854 2;LORATADINE MYLAN 10MG PLQ/15;10;6;7
34009 3404382 6;LORAZEPAM MYL 1MG CPR PESE B/;1;0;0
34009 3365156 5;LORAZEPAM MYL 2,5MG PESE B/30;5;0;1
34009 2756707 0;LORMETAZ ARRW 1MG CPR SEC PLQ/;0;3;0
34009 2756713 1;LORMETAZ ARRW 2MG CPR SEC PLQ/;18;20;23
34009 3993243 9;LOSART/HYD BGR 100MG/25MG CPR P;0;1;0
34009 3896698 5;LOSARTAN 50MG BIOGARAN CPR SEC;0;0;0
34009 3887647 5;LOSARTAN 50MG SANDOZ CPR SEC 30;0;0;0
34009 3952250 0;LOSARTAN HCTZ MYLA100/25 CPR28;1;0;0
34009 3955952 0;LOSARTAN HCTZ MYLA100/25 CPR90;0;0;0
34009 3835656 4;LOSARTAN MYL 100MG PLQ/28;1;1;1
34009 3835604 5;LOSARTAN MYLAN 50MG PESE PLQ/;1;0;0
34009 3952178 7;LOSARTAN/HYDRO MYLAN 50/12.5;4;5;1
34009 3955923 0;LOSARTAN/HYDRO MYLAN PLQ/90;0;0;0
34009 2798315 3;LYMECYC ARRW 408MG GEL EQUI 300;0;2;0
34009 3894995 7;MACROG PD BUV 20SAC-DO/10,200;54;28;16
34009 3017280 3;MACROGOL 4 000 10G ZTV SACHET20;0;0;0
34009 3017491 3;MACROGOL 4 000 4G ARROW SACHET;2;4;17
34009 3019140 8;MACROGOL 4 000 4G BGR SACHET 20;0;0;0
34009 3017496 8;MACROGOL 4000 ARW 10G BUV S.20;51;31;48
34009 3017281 0;MACROGOL 4000 EG 10G BUV SAC20;0;13;14
34009 3913468 0;MACROGOL 4000 SAND PDR BUV S20;11;23;38
34009 3023926 1;MACROGOL 4000 ZEN 4G BUV SAC20;0;3;0
34009 3795052 7;MACROGOL SBUV SACH-DOSE/20;5;14;4
34009 3966358 6;MELOXICAM BIOG 15MG CPR BT 14;1;0;0
34009 3970348 0;METFORM SDZ 500MG CP PELL PLQ/90;1;1;1
34009 3970590 3;METFORM SDZ 850MG CP PELL PLAQ/;0;0;1
34009 3017304 6;METFORMINE 1 000MG SDZ CPR 90;0;0;0
34009 4912577 7;METFORMINE 1000 MYLAN BT/30;32;23;22
34009 4912643 9;METFORMINE 1000 MYLAN BT/90;61;61;61
34009 4912040 6;METFORMINE 500 MYLAN BT/30;41;55;22
34009 4912117 5;METFORMINE 500 MYLAN BT/90;85;59;37
34009 3971744 9;METFORMINE 500MG BGR CPR 90;0;0;1
34009 4912301 8;METFORMINE 850 MYLAN BT/30;29;14;17
34009 3794609 4;METFORMINE MER 1000MG ORO/30;3;6;2
34009 3801025 1;METFORMINE MER 850 DISPERS/30;0;9;0
34009 4912376 6;METFORMINE MYLA 850 CPR PEL 90;63;51;47
34009 3532921 9;METOCLOPRAMIDE MYL 10MG B/40;8;19;13
34009 3024847 8;METOPIMAZINE 7,5MG VENI CPR ORO;8;0;0
34009 3027409 5;METOPIMAZINE ARW7,5MG SS DIS16;26;51;13
34009 3014767 2;METRON BGR 500MG CPR PELL PLQ/1;2;1;0
34009 3014765 8;METRONIDAZOLE 250MG BIOGARAN C;0;1;0
34009 3018836 1;METRONIDAZOLE 500MG ARW CPR SE;8;4;4
34009 3014766 5;METRONIDAZOLE 500MG BIOGARAN C;1;1;0
34009 3018837 8;METRONIDAZOLE ARW 500MG CPR 14;18;15;17
34009 3583479 9;MIANSERINE 10MG ARROW CPR 30;0;0;0
34009 3583516 1;MIANSERINE ARRW 60MG CPR PESE P;0;0;0
34009 3586704 9;MIANSERINE BGR 30MG CPR PELL PL;2;2;0
34009 3342385 8;MIANSERINE MER 30MG PELL B/30;6;12;8
34009 3483335 9;MIANSERINE MER 60MG PESE B/14;10;10;6
34009 3342379 7;MIANSERINE MYL 10MG B/30;10;19;15
34009 3661825 1;MIANSERINE SDZ 10MG CPR PELL PLQ;0;0;0
34009 3661854 1;MIANSERINE SDZ 30MG CPR PESE PL;0;0;2
34009 3772631 3;MIRTAZAPINE MER 15MG PLQ/30;6;6;4
34009 3555425 3;MOLSIDOMINE 2MG BIOGARAN CPR S;1;1;1
34009 3015119 8;MOMETASONE 50MCG/DOSE MYL PUL;43;52;34
34009 2221461 0;MONOKETO GE UNIDOSE 60;11;4;19
34009 2206094 1;MONTELUKAST 10MG CRISTERS CPR;0;0;0
34009 4966923 3;MONTELUKAST 10MG MYLAN;36;25;14
34009 4997869 4;MONTELUKAST ZYD 10MG CPR BT28;0;0;0
34009 3735311 3;MOXONIDINE MYLA 0,2MG CPR 30;1;2;1
34009 3735340 3;MOXONIDINE MYLA 0,2MG CPR 90;0;0;2
34009 3735386 1;MOXONIDINE MYLA 0,4MG CPR 30;1;1;0
34009 3735417 2;MOXONIDINE MYLA 0,4MG CPR 90;0;1;1
34009 3007533 3;MUPIRO MYL 2% POM T/15G;3;9;5
34009 4929715 3;MYCOPH MOF BGR 500MG CPR PELL P;0;0;0
34009 4979392 1;MYCOPH MOF MYL 500MG CPR PELL P;4;8;2
34009 3012553 3;NAPROXENE SODIQUE 550MG ARW C;31;23;18
34009 4939211 7;NARATRIPTAN 2,5MG BIOGARAN CPR;1;0;0
34009 3003842 0;NEBIVOLOL MYL PH 5MG CPR QSEC P;7;9;2
34009 3003839 0;NEBIVOLOL MYLP 5MG CPR BT 30;17;12;14
34009 3019509 3;NEBIVOLOL/HYD 5MG/25MG BGR CPR3;3;0;0
34009 3015598 1;NEBIVOLOL/HYD MYL PH 5MG/12,5MG;3;3;1
34009 3015599 8;NEBIVOLOL/HYD MYL PH 5MG/12,5MG;2;1;0
34009 3015601 8;NEBIVOLOL/HYD MYL PH 5MG/25MG C;0;1;6
34009 3015668 1;NEBIVOLOL/HYD.ZEN 5/12,5 CPR30;0;1;0
34009 3025251 2;NEFOPAM 30MG PANPHARMA CPR 30;60;44;61
34009 2667955 2;NICORANDIL MYL PH 10MG CPR SEC P;2;4;0
34009 3028569 5;NICORETTE 2MG CPR SUCER BT80;0;0;0
34009 3757695 6;NICORETTE 2MG GOMME FRUITS SS 2;0;2;0
34009 3028582 4;NICORETTE FRUIT 2MG CPR SUC 80;3;0;2
34009 3689203 3;NIFEDIPINE MER L.P. 30MG PLQ/;1;0;0
